cluster_out0.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out1.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out2.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out3.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out4.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out5.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out6.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out7.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out8.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster_out9.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out0.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out1.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out2.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out3.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out4.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out5.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out6.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out7.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out8.dist.txt.csv.out.txt.dim0.txt.clean.txt,intergroup_COMBINED_out9.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out0.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out1.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out2.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out3.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out4.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out5.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out6.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out7.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out8.dist.txt.csv.out.txt.dim0.txt.clean.txt,reference_out9.dist.txt.csv.out.txt.dim0.txt.clean.txt,seq,epi
0,0.0051105,0.00309156,0.0063425,0.0051105,0.00478209,0.003224,0.0049148,0.0072592,0.00242009,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425149,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.0414852,cluster_out0.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.00510848,0,0.0064755,0.008998925,0.0023452,0.005098615,0.0032382,0.0039272,0.0065174,0.003478665,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.0414843,cluster_out1.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.00309156,0.0064755,0,0.0041599,0.0059214,0.002705955,0.0040187,0.0064593,0.0050766,0.00393151,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.0472945,0.0380488,0.038162,0.04190415,0.04148555,cluster_out2.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.0063425,0.0090019,0.0041599,0,0.0090019,0.003903,0.00709897,0.0078824,0.00390717,0.00554111,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.041478,cluster_out3.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.0051105,0.0023452,0.0059214,0.008998925,0,0.005098615,0.0032043,0.0031931,0.0072395,0.0039491,0.0414833,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.04115965,0.0350283,0.0395335,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.04148555,cluster_out4.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.00478209,0.005098615,0.002705955,0.003903,0.005098615,0,0.0031962,0.0056007,0.002710455,0.0039846,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425169,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.0414852,cluster_out5.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.003224,0.0032382,0.0040187,0.00709897,0.0032043,0.0031962,0,0.004865,0.0040352,0.002425,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.04115965,0.0350001,0.03953475,0.0405669,0.04731335,0.0380488,0.03813565,0.04190415,0.04148555,cluster_out6.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.0049148,0.0039272,0.0064593,0.0078824,0.0031926,0.0056007,0.004865,0,0.0059649,0.0048876,0.0414724,0.0408832,0.034795,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.0423313,0.04115965,0.0350283,0.03953475,0.04056405,0.0473011,0.0380488,0.038162,0.04190415,0.04148555,cluster_out7.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.0072592,0.0065174,0.00507235,0.00390823,0.0072395,0.002710455,0.0040352,0.0059649,0,0.0064602,0.0414837,0.0408832,0.0348013,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425149,0.04234635,0.04115965,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.04148555,cluster_out8.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
0.00242009,0.0034809,0.0039324,0.0055435,0.00394646,0.0039846,0.002425,0.0048876,0.0064602,0,0.0414837,0.0408832,0.0348004,0.0377928,0.035168,0.03920675,0.0380493,0.03953475,0.0426243,0.0425227,0.04234635,0.0411549,0.0350283,0.03953475,0.04056405,0.04731335,0.0380488,0.0381557,0.04190415,0.0414628,cluster_out9.dist.txt.csv.out.txt.dim0.txt.clean.txt,cluster
